"","age_group","estimate","prior_inf","month_input","months","weeks","ve_pred"
"141","18-49 years","upper",0,1.70902807163059,5,24,0.394260528371316
"142","50-64 years","lower",0,1.70902807163059,5,24,0.12832887413123
"143","50-64 years","mean",0,1.70902807163059,5,24,0.249811807883864
"144","50-64 years","upper",0,1.70902807163059,5,24,0.394260528371316
"145","18-49 years","lower",0,1.74985006615085,5,25,0.117972118400328
"146","18-49 years","mean",0,1.74985006615085,5,25,0.240898450968192
"147","18-49 years","upper",0,1.74985006615085,5,25,0.387063438140787
"148","50-64 years","lower",0,1.74985006615085,5,25,0.117972118400328
"149","50-64 years","mean",0,1.74985006615085,5,25,0.240898450968192
"150","50-64 years","upper",0,1.74985006615085,5,25,0.387063438140787
"151","18-49 years","lower",0,1.78907077930413,5,26,0.107905726107891
"152","18-49 years","mean",0,1.78907077930413,5,26,0.232234990161837
"153","18-49 years","upper",0,1.78907077930413,5,26,0.380068126529025
"154","50-64 years","lower",0,1.78907077930413,5,26,0.107905726107891
"155","50-64 years","mean",0,1.78907077930413,5,26,0.232234990161837
"156","50-64 years","upper",0,1.78907077930413,5,26,0.380068126529025
"157","18-49 years","lower",0,1.82681110728697,6,27,0.0981108423016237
"158","18-49 years","mean",0,1.82681110728697,6,27,0.223805198286734
"159","18-49 years","upper",0,1.82681110728697,6,27,0.373261490900755
"160","50-64 years","lower",0,1.82681110728697,6,27,0.0981108423016238
"161","50-64 years","mean",0,1.82681110728697,6,27,0.223805198286734
"162","50-64 years","upper",0,1.82681110728697,6,27,0.373261490900755
"163","18-49 years","lower",0,1.86317875145785,6,28,0.0885704814296896
"164","18-49 years","mean",0,1.86317875145785,6,28,0.215594457030943
"165","18-49 years","upper",0,1.86317875145785,6,28,0.366631727699694
"166","50-64 years","lower",0,1.86317875145785,6,28,0.0885704814296896
"167","50-64 years","mean",0,1.86317875145785,6,28,0.215594457030943
"168","50-64 years","upper",0,1.86317875145785,6,28,0.366631727699694
"169","18-49 years","lower",0,1.89827007126912,6,29,0.079269282540331
"170","18-49 years","mean",0,1.89827007126912,6,29,0.207589546265583
"171","18-49 years","upper",0,1.89827007126912,6,29,0.360168162332494
"172","50-64 years","lower",0,1.89827007126912,6,29,0.0792692825403312
"173","50-64 years","mean",0,1.89827007126912,6,29,0.207589546265583
"174","50-64 years","upper",0,1.89827007126912,6,29,0.360168162332494
"175","18-49 years","lower",0,1.9321716229448,6,30,0.0701933037952277
"176","18-49 years","mean",0,1.9321716229448,6,30,0.199778467196413
"177","18-49 years","upper",0,1.9321716229448,6,30,0.353861106372492
"178","50-64 years","lower",0,1.9321716229448,6,30,0.0701933037952278
"179","50-64 years","mean",0,1.9321716229448,6,30,0.199778467196413
"180","50-64 years","upper",0,1.9321716229448,6,30,0.353861106372492
"181","18-49 years","lower",0,1.96496144576779,7,31,0.0613298488941879
"182","18-49 years","mean",0,1.96496144576779,7,31,0.192150292979346
"183","18-49 years","upper",0,1.96496144576779,7,31,0.347701736939199
"184","50-64 years","lower",0,1.96496144576779,7,31,0.0613298488941879
"185","50-64 years","mean",0,1.96496144576779,7,31,0.192150292979346
"186","50-64 years","upper",0,1.96496144576779,7,31,0.347701736939199
"187","18-49 years","lower",0,1.99671014408237,7,32,0.0526673195945402
"188","18-49 years","mean",0,1.99671014408237,7,32,0.184695041793896
"189","18-49 years","upper",0,1.99671014408237,7,32,0.34168199421145
"190","50-64 years","lower",0,1.99671014408237,7,32,0.0526673195945403
"191","50-64 years","mean",0,1.99671014408237,7,32,0.184695041793896
"192","50-64 years","upper",0,1.99671014408237,7,32,0.341681994211451
"193","18-49 years","lower",0,2.02748180274912,7,33,0.0441950897160605
"194","18-49 years","mean",0,2.02748180274912,7,33,0.177403568407767
"195","18-49 years","upper",0,2.02748180274912,7,33,0.335794493871237
"196","50-64 years","lower",0,2.02748180274912,7,33,0.0441950897160606
"197","50-64 years","mean",0,2.02748180274912,7,33,0.177403568407767
"198","50-64 years","upper",0,2.02748180274912,7,33,0.335794493871237
"199","18-49 years","lower",0,2.05733476589881,7,34,0.0359033969503439
"200","18-49 years","mean",0,2.05733476589881,7,34,0.170267471064522
"201","18-49 years","upper",0,2.05733476589881,7,34,0.330032451920143
"202","50-64 years","lower",0,2.05733476589881,7,34,0.0359033969503441
"203","50-64 years","mean",0,2.05733476589881,7,34,0.170267471064522
"204","50-64 years","upper",0,2.05733476589881,7,34,0.330032451920143
"205","18-49 years","lower",0,2.08632230277206,8,35,0.0277832495131308
"206","18-49 years","mean",0,2.08632230277206,8,35,0.163279011145573
"207","18-49 years","upper",0,2.08632230277206,8,35,0.324389619810427
"208","50-64 years","lower",0,2.08632230277206,8,35,0.0277832495131309
"209","50-64 years","mean",0,2.08632230277206,8,35,0.163279011145573
"210","50-64 years","upper",0,2.08632230277206,8,35,0.324389619810428
"211","18-49 years","lower",0,2.11449317973875,8,36,0.0198263452406094
"212","18-49 years","mean",0,2.11449317973875,8,36,0.156431043541857
"213","18-49 years","upper",0,2.11449317973875,8,36,0.318860228223625
"214","50-64 years","lower",0,2.11449317973875,8,36,0.0198263452406096
"215","50-64 years","mean",0,2.11449317973875,8,36,0.156431043541857
"216","50-64 years","upper",0,2.11449317973875,8,36,0.318860228223625
"217","18-49 years","lower",0,2.14189215392687,8,37,0.0120250011738516
"218","18-49 years","mean",0,2.14189215392687,8,37,0.14971695605194
"219","18-49 years","upper",0,2.14189215392687,8,37,0.313438938137549
"220","50-64 years","lower",0,2.14189215392687,8,37,0.0120250011738517
"221","50-64 years","mean",0,2.14189215392687,8,37,0.14971695605194
"222","50-64 years","upper",0,2.14189215392687,8,37,0.313438938137549
"223","18-49 years","lower",0,2.16856040100903,8,38,0.00437209202711342
"224","18-49 years","mean",0,2.16856040100903,8,38,0.143130616425859
"225","18-49 years","upper",0,2.16856040100903,8,38,0.308120798066834
"226","50-64 years","lower",0,2.16856040100903,8,38,0.00437209202711353
"227","50-64 years","mean",0,2.16856040100903,8,38,0.143130616425859
"228","50-64 years","upper",0,2.16856040100903,8,38,0.308120798066834
"229","18-49 years","lower",0,2.19453588741229,8,39,0
"230","18-49 years","mean",0,2.19453588741229,8,39,0.136666325915737
"231","18-49 years","upper",0,2.19453588741229,8,39,0.302901206557389
"232","50-64 years","lower",0,2.19453588741229,8,39,0
"233","50-64 years","mean",0,2.19453588741229,8,39,0.136666325915737
"234","50-64 years","upper",0,2.19453588741229,8,39,0.302901206557389
"235","18-49 years","lower",0,2.21985369539658,9,40,0
"236","18-49 years","mean",0,2.21985369539658,9,40,0.130318778388541
"237","18-49 years","upper",0,2.21985369539658,9,40,0.297775879171983
"238","50-64 years","lower",0,2.21985369539658,9,40,0
"239","50-64 years","mean",0,2.21985369539658,9,40,0.130318778388541
"240","50-64 years","upper",0,2.21985369539658,9,40,0.297775879171983
"241","18-49 years","lower",0,2.24454630798695,9,41,0
"242","18-49 years","mean",0,2.24454630798695,9,41,0.124083024213494
"243","18-49 years","upper",0,2.24454630798695,9,41,0.292740819331139
"244","50-64 years","lower",0,2.24454630798695,9,41,0
"245","50-64 years","mean",0,2.24454630798695,9,41,0.124083024213494
"246","50-64 years","upper",0,2.24454630798695,9,41,0.292740819331139
"247","18-49 years","lower",0,2.26864385956601,9,42,0
"248","18-49 years","mean",0,2.26864385956601,9,42,0.117954438264535
"249","18-49 years","upper",0,2.26864385956601,9,42,0.287792292476721
"250","50-64 years","lower",0,2.26864385956601,9,42,0
"251","50-64 years","mean",0,2.26864385956601,9,42,0.117954438264535
"252","50-64 years","upper",0,2.26864385956601,9,42,0.287792292476721
"253","18-49 years","lower",0,2.29217435697621,9,43,0
"254","18-49 years","mean",0,2.29217435697621,9,43,0.111928691482759
"255","18-49 years","upper",0,2.29217435697621,9,43,0.282926803110026
"256","50-64 years","lower",0,2.29217435697621,9,43,0
"257","50-64 years","mean",0,2.29217435697621,9,43,0.111928691482759
"258","50-64 years","upper",0,2.29217435697621,9,43,0.282926803110026
"259","18-49 years","lower",0,2.31516387520091,10,44,0
"260","18-49 years","mean",0,2.31516387520091,10,44,0.106001725529732
"261","18-49 years","upper",0,2.31516387520091,10,44,0.278141074325598
"262","50-64 years","lower",0,2.31516387520091,10,44,0
"263","50-64 years","mean",0,2.31516387520091,10,44,0.106001725529732
"264","50-64 years","upper",0,2.31516387520091,10,44,0.278141074325599
"265","18-49 years","lower",0,2.33763673105296,10,45,0
"266","18-49 years","mean",0,2.33763673105296,10,45,0.10016973013359
"267","18-49 years","upper",0,2.33763673105296,10,45,0.273432029519341
"268","50-64 years","lower",0,2.33763673105296,10,45,0
"269","50-64 years","mean",0,2.33763673105296,10,45,0.10016973013359
"270","50-64 years","upper",0,2.33763673105296,10,45,0.273432029519341
"271","18-49 years","lower",0,2.35961563777174,10,46,0
"272","18-49 years","mean",0,2.35961563777174,10,46,0.0944291227887292
"273","18-49 years","upper",0,2.35961563777174,10,46,0.268796775997029
"274","50-64 years","lower",0,2.35961563777174,10,46,0
"275","50-64 years","mean",0,2.35961563777174,10,46,0.0944291227887293
"276","50-64 years","upper",0,2.35961563777174,10,46,0.268796775997029
"277","18-49 years","lower",0,2.3811218429927,10,47,0
"278","18-49 years","mean",0,2.3811218429927,10,47,0.0887765305190606
"279","18-49 years","upper",0,2.3811218429927,10,47,0.264232590249046
"280","50-64 years","lower",0,2.3811218429927,10,47,0
"281","50-64 years","mean",0,2.3811218429927,10,47,0.0887765305190606
"282","50-64 years","upper",0,2.3811218429927,10,47,0.264232590249046
"283","18-49 years","lower",0,2.40217525219054,11,48,0
"284","18-49 years","mean",0,2.40217525219054,11,48,0.0832087734558739
"285","18-49 years","upper",0,2.40217525219054,11,48,0.259736904690335
"286","50-64 years","lower",0,2.40217525219054,11,48,0
"287","50-64 years","mean",0,2.40217525219054,11,48,0.083208773455874
"288","50-64 years","upper",0,2.40217525219054,11,48,0.259736904690336
"289","18-49 years","lower",0,2.42279453939327,11,49,0
"290","18-49 years","mean",0,2.42279453939327,11,49,0.0777228500159544
"291","18-49 years","upper",0,2.42279453939327,11,49,0.255307295692467
"292","50-64 years","lower",0,2.42279453939327,11,49,0
"293","50-64 years","mean",0,2.42279453939327,11,49,0.0777228500159545
"294","50-64 years","upper",0,2.42279453939327,11,49,0.255307295692467
"295","18-49 years","lower",0,2.44299724671079,11,50,0
"296","18-49 years","mean",0,2.44299724671079,11,50,0.072315923494728
"297","18-49 years","upper",0,2.44299724671079,11,50,0.250941472758272
"298","50-64 years","lower",0,2.44299724671079,11,50,0
"299","50-64 years","mean",0,2.44299724671079,11,50,0.0723159234947282
"300","50-64 years","upper",0,2.44299724671079,11,50,0.250941472758272
"301","18-49 years","lower",0,2.46279987400697,11,51,0
"302","18-49 years","mean",0,2.46279987400697,11,51,0.0669853099139158
"303","18-49 years","upper",0,2.46279987400697,11,51,0.246637268709433
"304","50-64 years","lower",0,2.46279987400697,11,51,0
"305","50-64 years","mean",0,2.46279987400697,11,51,0.0669853099139158
"306","50-64 years","upper",0,2.46279987400697,11,51,0.246637268709433
"307","18-49 years","lower",0,2.48221795986407,11,52,0
"308","18-49 years","mean",0,2.48221795986407,11,52,0.0617284669841554
"309","18-49 years","upper",0,2.48221795986407,11,52,0.242392630774349
"310","50-64 years","lower",0,2.48221795986407,11,52,0
"311","50-64 years","mean",0,2.48221795986407,11,52,0.0617284669841555
"312","50-64 years","upper",0,2.48221795986407,11,52,0.242392630774349
"313","18-49 years","lower",0,2.50126615483477,12,53,0
"314","18-49 years","mean",0,2.50126615483477,12,53,0.0565429840609427
"315","18-49 years","upper",0,2.50126615483477,12,53,0.238205612478065
"316","50-64 years","lower",0,2.50126615483477,12,53,0
"317","50-64 years","mean",0,2.50126615483477,12,53,0.0565429840609428
"318","50-64 years","upper",0,2.50126615483477,12,53,0.238205612478065
"319","18-49 years","lower",0,2.51995828784692,12,54,0
"320","18-49 years","mean",0,2.51995828784692,12,54,0.0514265729875465
"321","18-49 years","upper",0,2.51995828784692,12,54,0.23407436624838
"322","50-64 years","lower",0,2.51995828784692,12,54,0
"323","50-64 years","mean",0,2.51995828784692,12,54,0.0514265729875466
"324","50-64 years","upper",0,2.51995828784692,12,54,0.23407436624838
"325","18-49 years","lower",0,2.53830742651512,12,55,0
"326","18-49 years","mean",0,2.53830742651512,12,55,0.0463770597316873
"327","18-49 years","upper",0,2.53830742651512,12,55,0.229997136662883
"328","50-64 years","lower",0,2.53830742651512,12,55,0
"329","50-64 years","mean",0,2.53830742651512,12,55,0.0463770597316873
"330","50-64 years","upper",0,2.53830742651512,12,55,0.229997136662883
"331","18-49 years","lower",0,2.55632593201779,12,56,0
"332","18-49 years","mean",0,2.55632593201779,12,56,0.0413923767340723
"333","18-49 years","upper",0,2.55632593201779,12,56,0.22597225427078
"334","50-64 years","lower",0,2.55632593201779,12,56,0
"335","50-64 years","mean",0,2.55632593201779,12,56,0.0413923767340724
"336","50-64 years","upper",0,2.55632593201779,12,56,0.22597225427078
"337","18-49 years","lower",0,2.5740255091172,13,57,0
"338","18-49 years","mean",0,2.5740255091172,13,57,0.0364705558966333
"339","18-49 years","upper",0,2.5740255091172,13,57,0.221998129931244
"340","50-64 years","lower",0,2.5740255091172,13,57,0
"341","50-64 years","mean",0,2.5740255091172,13,57,0.0364705558966334
"342","50-64 years","upper",0,2.5740255091172,13,57,0.221998129931244
"343","18-49 years","lower",0,2.59141725182906,13,58,0
"344","18-49 years","mean",0,2.59141725182906,13,58,0.0316097221467622
"345","18-49 years","upper",0,2.59141725182906,13,58,0.218073249616857
"346","50-64 years","lower",0,2.59141725182906,13,58,0
"347","50-64 years","mean",0,2.59141725182906,13,58,0.0316097221467622
"348","50-64 years","upper",0,2.59141725182906,13,58,0.218073249616857
"349","18-49 years","lower",0,2.60851168518836,13,59,0
"350","18-49 years","mean",0,2.60851168518836,13,59,0.0268080875211609
"351","18-49 years","upper",0,2.60851168518836,13,59,0.214196169636618
"352","50-64 years","lower",0,2.60851168518836,13,59,0
"353","50-64 years","mean",0,2.60851168518836,13,59,0.026808087521161
"354","50-64 years","upper",0,2.60851168518836,13,59,0.214196169636618
"355","18-49 years","lower",0,2.62531880350475,13,60,0
"356","18-49 years","mean",0,2.62531880350475,13,60,0.0220639457193066
"357","18-49 years","upper",0,2.62531880350475,13,60,0.210365512238131
"358","50-64 years","lower",0,2.62531880350475,13,60,0
"359","50-64 years","mean",0,2.62531880350475,13,60,0.0220639457193067
"360","50-64 years","upper",0,2.62531880350475,13,60,0.210365512238131
"361","18-49 years","lower",0,2.64184810545596,14,61,0
"362","18-49 years","mean",0,2.64184810545596,14,61,0.0173756670820846
"363","18-49 years","upper",0,2.64184810545596,14,61,0.206579961553112
"364","50-64 years","lower",0,2.64184810545596,14,61,0
"365","50-64 years","mean",0,2.64184810545596,14,61,0.0173756670820847
"366","50-64 years","upper",0,2.64184810545596,14,61,0.206579961553112
"367","18-49 years","lower",0,2.65810862632774,14,62,0
"368","18-49 years","mean",0,2.65810862632774,14,62,0.0127416939560123
"369","18-49 years","upper",0,2.65810862632774,14,62,0.202838259854221
"370","50-64 years","lower",0,2.65810862632774,14,62,0
"371","50-64 years","mean",0,2.65810862632774,14,62,0.0127416939560124
"372","50-64 years","upper",0,2.65810862632774,14,62,0.202838259854221
"373","18-49 years","lower",0,2.67410896767418,14,63,0
"374","18-49 years","mean",0,2.67410896767418,14,63,0.00816053640773129
"375","18-49 years","upper",0,2.67410896767418,14,63,0.199139204094738
"376","50-64 years","lower",0,2.67410896767418,14,63,0
"377","50-64 years","mean",0,2.67410896767418,14,63,0.00816053640773129
"378","50-64 years","upper",0,2.67410896767418,14,63,0.199139204094738
"379","18-49 years","lower",0,2.68985732464232,14,64,0
"380","18-49 years","mean",0,2.68985732464232,14,64,0.00363076825719089
"381","18-49 years","upper",0,2.68985732464232,14,64,0.19548164270555
"382","50-64 years","lower",0,2.68985732464232,14,64,0
"383","50-64 years","mean",0,2.68985732464232,14,64,0.003630768257191
"384","50-64 years","upper",0,2.68985732464232,14,64,0.19548164270555
"385","18-49 years","lower",0,2.70536151117828,14,65,0
"386","18-49 years","mean",0,2.70536151117828,14,65,0
"387","18-49 years","upper",0,2.70536151117828,14,65,0.191864472626637
"388","50-64 years","lower",0,2.70536151117828,14,65,0
"389","50-64 years","mean",0,2.70536151117828,14,65,0
"390","50-64 years","upper",0,2.70536151117828,14,65,0.191864472626637
"391","18-49 years","lower",0,2.72062898330907,15,66,0
"392","18-49 years","mean",0,2.72062898330907,15,66,0
"393","18-49 years","upper",0,2.72062898330907,15,66,0.18828663655255
"394","50-64 years","lower",0,2.72062898330907,15,66,0
"395","50-64 years","mean",0,2.72062898330907,15,66,0
"396","50-64 years","upper",0,2.72062898330907,15,66,0.18828663655255
"397","18-49 years","lower",0,2.73566686067361,15,67,0
"398","18-49 years","mean",0,2.73566686067361,15,67,0
"399","18-49 years","upper",0,2.73566686067361,15,67,0.184747120373463
"400","50-64 years","lower",0,2.73566686067361,15,67,0
"401","50-64 years","mean",0,2.73566686067361,15,67,0
"402","50-64 years","upper",0,2.73566686067361,15,67,0.184747120373463
"403","18-49 years","lower",0,2.75048194645875,15,68,0
"404","18-49 years","mean",0,2.75048194645875,15,68,0
"405","18-49 years","upper",0,2.75048194645875,15,68,0.18124495079522
"406","50-64 years","lower",0,2.75048194645875,15,68,0
"407","50-64 years","mean",0,2.75048194645875,15,68,0
"408","50-64 years","upper",0,2.75048194645875,15,68,0.18124495079522
"409","18-49 years","lower",0,2.7650807458799,15,69,0
"410","18-49 years","mean",0,2.7650807458799,15,69,0
"411","18-49 years","upper",0,2.7650807458799,15,69,0.177779193123415
"412","50-64 years","lower",0,2.7650807458799,15,69,0
"413","50-64 years","mean",0,2.7650807458799,15,69,0
"414","50-64 years","upper",0,2.7650807458799,15,69,0.177779193123415
"415","18-49 years","lower",0,2.779469483332,16,70,0
"416","18-49 years","mean",0,2.779469483332,16,70,0
"417","18-49 years","upper",0,2.779469483332,16,70,0.174348949197999
"418","50-64 years","lower",0,2.779469483332,16,70,0
"419","50-64 years","mean",0,2.779469483332,16,70,0
"420","50-64 years","upper",0,2.779469483332,16,70,0.174348949197999
"421","18-49 years","lower",0,2.79365411832396,16,71,0
